id_zona,nama_kelurahan,koordinat_latitude,koordinat_longitude,nomor_zona,luas_zona_m2,nilai_tanah_per_m2,jenis_penggunaan_lahan,jarak_pusat_kota_km,elevasi_mdpl,kemiringan_lereng_persen,kepadatan_penduduk_km2,jarak_jalan_utama_m,jarak_sekolah_m,jarak_puskesmas_m,jarak_pasar_m,status_listrik,status_air_bersih,aksesibilitas_skor,tahun_data,kelas_nilai_tanah,nama_kelurahan_encoded,jenis_penggunaan_lahan_encoded,jarak_pusat_kategori,jarak_pusat_kategori_encoded,aksesibilitas_kategori,aksesibilitas_kategori_encoded
Z313,Meunasah Jeumpa,4.92158,97.78055,440,3780,92000,Pertanian,12.1,128,29.0,70,2020,5180,6080,9350,0,0,0.0,2025,"68,000 - 98,133",25,2,Jauh,1,,4
Z427,Meunasah Jeumpa,4.92158,97.78055,566,1050,375000,Pemukiman,1.9,29,4.4,920,120,450,550,980,1,1,7.1,2025,"369,333 - 399,466",25,1,Dekat,0,Tinggi,3
Z084,Meunasah Puuk,4.94269,97.76313,187,420,405000,Pemukiman,1.9,29,4.4,820,150,510,620,1020,1,1,7.1,2025,"399,466 - 429,600",26,1,Dekat,0,Tinggi,3
Z199,Meunasah Puuk,4.94269,97.76313,314,780,350000,Pemukiman,1.7,28,4.2,880,110,450,550,950,1,0,7.4,2025,"339,200 - 369,333",26,1,Dekat,0,Tinggi,3
Z316,Meunasah Puuk,4.94269,97.76313,443,3820,87000,Pertanian,12.5,132,30.0,60,2080,5680,6420,10050,0,0,0.0,2025,"68,000 - 98,133",26,2,Jauh,1,,4
Z430,Meunasah Puuk,4.94269,97.76313,569,920,400000,Pemukiman,1.7,28,4.3,1120,105,310,370,780,1,1,6.9,2025,"399,466 - 429,600",26,1,Dekat,0,Tinggi,3
Z087,Seuneubok Bacee,4.935716,97.781945,193,680,435000,Pemukiman,0.9,22,3.3,1250,90,310,380,650,1,1,8.0,2025,"429,600 - 459,733",27,1,Sangat Dekat,2,Tinggi,3
Z202,Seuneubok Bacee,4.935716,97.781945,320,1180,255000,Pemukiman,4.0,52,8.5,480,380,1050,1280,2050,0,0,4.2,2025,"248,800 - 278,933",27,1,Sedang,3,Sedang,2
Z319,Seuneubok Bacee,4.935716,97.781945,449,1850,225000,Pemukiman,4.9,65,11.0,420,570,1350,1680,2780,0,0,3.9,2025,"218,666 - 248,800",27,1,Sedang,3,Sedang,2
Z433,Seuneubok Bacee,4.935716,97.781945,575,1850,175000,Pertanian,6.9,85,16.0,170,1080,2950,3650,5450,0,0,1.2,2025,"158,400 - 188,533",27,2,Jauh,1,Rendah,0
Z205,Seuneubok Rambong,4.94039,97.78733,329,3150,105000,Pertanian,11.2,119,26.8,85,1820,4780,5680,8650,0,0,0.3,2025,"98,133 - 128,266",28,2,Jauh,1,Rendah,0
Z322,Seuneubok Rambong,4.94039,97.78733,458,1650,275000,Pemukiman,0.7,16,2.5,1280,55,260,330,580,1,0,8.4,2025,"248,800 - 278,933",28,1,Sangat Dekat,2,Sangat Tinggi,1
Z436,Seuneubok Rambong,4.94039,97.78733,584,1120,315000,Pemukiman,0.5,14,2.3,1220,45,230,290,520,1,0,8.6,2025,"309,066 - 339,200",28,1,Sangat Dekat,2,Sangat Tinggi,1
Z091,Seuneubok Teungoh (PR),4.88843,97.80519,203,580,385000,Pemukiman,2.0,31,4.7,780,140,520,630,1050,1,0,6.9,2025,"369,333 - 399,466",29,1,Dekat,0,Tinggi,3
Z208,Seuneubok Teungoh (PR),4.88843,97.80519,332,3180,96000,Pertanian,11.6,123,27.9,75,1920,5080,5820,9150,0,0,0.2,2025,"68,000 - 98,133",29,2,Jauh,1,Rendah,0
Z325,Seuneubok Teungoh (PR),4.88843,97.80519,461,3050,88000,Pertanian,2.3,30,6.1,470,370,950,1180,2020,1,0,5.2,2025,"68,000 - 98,133",29,2,Dekat,0,Sedang,2
Z439,Seuneubok Teungoh (PR),4.88843,97.80519,587,2880,98000,Pertanian,3.6,40,8.1,380,470,1320,1650,2720,0,0,4.4,2025,"68,000 - 98,133",29,2,Sedang,3,Sedang,2
Z094,Seuneubok Teungoh (SMK),4.92726,97.79034,206,2080,132000,Pertanian,7.8,82,18.3,155,1250,3250,3890,6250,0,0,1.4,2025,"128,266 - 158,400",30,2,Jauh,1,Rendah,0
Z211,Seuneubok Teungoh (SMK),4.92726,97.79034,335,650,455000,Komersial,1.2,24,3.5,1280,75,220,270,580,1,1,7.7,2025,"429,600 - 459,733",30,0,Dekat,0,Tinggi,3
Z328,Seuneubok Teungoh (SMK),4.92726,97.79034,464,3250,78000,Pertanian,3.3,37,7.1,420,470,1280,1620,2680,0,0,4.7,2025,"68,000 - 98,133",30,2,Sedang,3,Sedang,2
Z442,Seuneubok Teungoh (SMK),4.92726,97.79034,590,1620,210000,Pemukiman,5.8,70,12.4,310,680,1950,2420,3850,0,0,2.4,2025,"188,533 - 218,666",30,1,Sedang,3,Rendah,0
Z097,Seuneubok Tutong,4.938,97.7527,209,820,295000,Pemukiman,2.9,39,6.3,650,240,750,890,1520,1,0,5.4,2025,"278,933 - 309,066",31,1,Dekat,0,Sedang,2
Z214,Seuneubok Tutong,4.9337,97.7472,338,1350,275000,Pemukiman,3.3,47,7.4,620,320,850,1020,1750,0,0,5.5,2025,"248,800 - 278,933",31,1,Sedang,3,Sedang,2
Z331,Seuneubok Tutong,4.8971,97.7106,467,2080,118000,Pemukiman,10.6,113,24.8,80,1780,4950,5950,8850,0,0,0.0,2025,"98,133 - 128,266",31,1,Jauh,1,,4
Z445,Seuneubok Tutong,4.9181,97.7328,593,1780,168000,Pertanian,8.0,94,17.8,140,1280,3550,4350,6550,0,0,0.8,2025,"158,400 - 188,533",31,2,Jauh,1,Rendah,0
Z100,Tanjong Kapai,4.965897,97.762578,212,920,260000,Pemukiman,4.7,58,9.5,340,530,1450,1720,2780,0,0,3.6,2025,"248,800 - 278,933",32,1,Sedang,3,Sedang,2
Z217,Tanjong Kapai,4.965897,97.762578,341,1680,195000,Pertanian,5.5,69,12.6,260,750,1950,2380,3750,0,0,2.6,2025,"188,533 - 218,666",32,2,Sedang,3,Rendah,0
Z334,Tanjong Kapai,4.965897,97.762578,470,2050,135000,Pertanian,8.3,96,18.5,130,1350,3750,4550,6850,0,0,0.6,2025,"128,266 - 158,400",32,2,Jauh,1,Rendah,0
Z448,Tanjong Kapai,4.965897,97.762578,596,2620,89000,Pertanian,9.9,100,24.1,100,1720,4750,5680,8350,0,0,0.4,2025,"68,000 - 98,133",32,2,Jauh,1,Rendah,0
Z012,Tanoh Anou,4.943832,97.777176,112,680,410000,Pemukiman,1.4,28,4.1,1050,125,420,480,820,1,1,7.4,2025,"399,466 - 429,600",33,1,Dekat,0,Tinggi,3
Z127,Tanoh Anou,4.943832,97.777176,239,1920,152000,Pertanian,6.5,72,15.9,200,1020,2850,3420,5450,0,0,2.1,2025,"128,266 - 158,400",33,2,Jauh,1,Rendah,0
Z244,Tanoh Anou,4.943832,97.777176,368,3520,86000,Pertanian,12.3,130,29.2,65,2020,5480,6220,9750,0,0,0.0,2025,"68,000 - 98,133",33,2,Jauh,1,,4
Z361,Tanoh Anou,4.943832,97.777176,497,3420,68000,Pertanian,2.0,27,5.4,520,320,850,1080,1820,1,0,5.6,2025,"68,000 - 98,133",33,2,Dekat,0,Sedang,2
Z103,Teupin Batee,4.96757,97.74699,215,1580,145000,Pertanian,8.1,88,18.9,155,1350,3650,4320,6450,0,0,1.4,2025,"128,266 - 158,400",34,2,Jauh,1,Rendah,0
Z220,Teupin Batee,4.96757,97.74699,344,1920,168000,Pertanian,8.6,91,18.8,140,1350,3750,4520,6850,0,0,1.1,2025,"158,400 - 188,533",34,2,Jauh,1,Rendah,0
Z337,Teupin Batee,4.96757,97.74699,473,2650,82000,Pertanian,9.6,98,23.1,110,1650,4550,5350,7950,0,0,0.6,2025,"68,000 - 98,133",34,2,Jauh,1,Rendah,0
Z451,Teupin Batee,4.96757,97.74699,599,3780,92000,Pertanian,12.1,128,29.0,70,2020,5180,6080,9350,0,0,0.0,2025,"68,000 - 98,133",34,2,Jauh,1,,4
Z106,Titi Baro,4.93328,97.78364,218,2650,115000,Pertanian,10.3,110,24.8,100,1680,4380,5180,8050,0,0,0.6,2025,"98,133 - 128,266",35,2,Jauh,1,Rendah,0
Z223,Titi Baro,4.93328,97.78364,347,1120,305000,Pemukiman,1.7,27,4.1,920,110,460,560,980,1,0,7.4,2025,"278,933 - 309,066",35,1,Dekat,0,Tinggi,3
Z340,Titi Baro,4.93328,97.78364,476,1450,300000,Pemukiman,0.9,17,2.8,1180,70,320,410,750,1,0,8.2,2025,"278,933 - 309,066",35,1,Sangat Dekat,2,Sangat Tinggi,1
Z109,Tualang Dalam,4.91532,97.78519,221,2780,105000,Pertanian,10.7,114,25.9,90,1780,4680,5420,8450,0,0,0.5,2025,"98,133 - 128,266",36,2,Jauh,1,Rendah,0
Z226,Tualang Dalam,4.91532,97.78519,350,2380,132000,Pertanian,4.4,51,11.1,280,680,1980,2420,3950,0,0,3.3,2025,"128,266 - 158,400",36,2,Sedang,3,Sedang,2
Z343,Tualang Dalam,4.91532,97.78519,479,4150,77000,Pertanian,13.2,139,31.5,50,2220,6080,6820,10650,0,0,0.0,2025,"68,000 - 98,133",36,2,Jauh,1,,4
Z112,Ulee Blang,4.97331,97.76081,224,480,485000,Komersial,0.6,18,2.6,1450,45,170,220,460,1,1,8.6,2025,"459,733 - 489,866",37,0,Sangat Dekat,2,Sangat Tinggi,1
Z229,Ulee Blang,4.97331,97.76081,353,2650,108000,Pertanian,5.4,58,12.1,240,820,2250,2750,4450,0,0,2.9,2025,"98,133 - 128,266",37,2,Sedang,3,Rendah,0
Z346,Ulee Blang,4.97331,97.76081,482,1280,370000,Pemukiman,1.4,23,3.6,1150,85,350,440,780,1,1,7.6,2025,"369,333 - 399,466",37,1,Dekat,0,Tinggi,3
Z115,Ulee Gle,4.89797,97.7936,227,980,305000,Pemukiman,1.8,31,4.8,950,150,540,620,1080,1,0,7.2,2025,"278,933 - 309,066",38,1,Dekat,0,Tinggi,3
Z232,Ulee Gle,4.89797,97.7936,356,1650,155000,Pemukiman,8.8,94,19.7,130,1380,3850,4650,7050,0,0,0.8,2025,"128,266 - 158,400",38,1,Jauh,1,Rendah,0
Z349,Ulee Gle,4.89797,97.7936,485,2150,185000,Pemukiman,5.2,67,11.7,390,620,1420,1780,2950,0,0,3.6,2025,"158,400 - 188,533",38,1,Sedang,3,Sedang,2
